agent_id,step,metric,value
34,48,time_pressure,0.4871474507200266
34,49,time_pressure,0.5517435540808164
34,50,time_pressure,0.5172928099683076
34,51,time_pressure,0.5783355095073223
34,52,time_pressure,0.5439518578676873
34,53,time_pressure,0.5990088048822909
34,54,time_pressure,0.5806750683584548
34,55,time_pressure,0.5980487231838219
34,56,time_pressure,0.5617483819163852
34,57,time_pressure,0.524649029566922
34,58,time_pressure,0.4592953692036288
34,59,time_pressure,0.5412510656340966
34,60,time_pressure,0.5280921743730564
34,61,time_pressure,0.514361031355709
34,62,time_pressure,0.5963601477094648
34,0,stance_score,0.0
34,1,stance_score,0.0
34,2,stance_score,0.0
34,3,stance_score,0.0
34,4,stance_score,0.0
34,5,stance_score,0.0
34,6,stance_score,0.0
34,7,stance_score,0.0
34,8,stance_score,0.0
34,9,stance_score,0.0
34,10,stance_score,0.0
34,11,stance_score,0.0
34,12,stance_score,0.0
34,13,stance_score,0.0
34,14,stance_score,0.0
34,15,stance_score,0.0
34,16,stance_score,0.0
34,17,stance_score,0.0
34,18,stance_score,0.0
34,19,stance_score,0.0
34,20,stance_score,0.0
34,21,stance_score,0.0
34,22,stance_score,0.0
34,23,stance_score,0.0
34,24,stance_score,0.0
34,25,stance_score,0.0
34,26,stance_score,0.0
34,27,stance_score,0.0
34,28,stance_score,0.0
34,29,stance_score,0.0
34,30,stance_score,0.0
34,31,stance_score,0.0
34,32,stance_score,0.0
34,33,stance_score,0.0
34,34,stance_score,0.0
34,35,stance_score,0.0
34,36,stance_score,0.0
34,37,stance_score,0.0
34,38,stance_score,0.0
34,39,stance_score,0.0
34,40,stance_score,0.0
34,41,stance_score,0.0
34,42,stance_score,0.0
34,43,stance_score,0.0
34,44,stance_score,0.0
34,45,stance_score,0.0
34,46,stance_score,0.0
34,47,stance_score,0.0
34,48,stance_score,0.0
34,49,stance_score,0.0
34,50,stance_score,0.0
34,51,stance_score,0.0
34,52,stance_score,0.0
34,53,stance_score,0.0
34,54,stance_score,0.0
34,55,stance_score,0.0
34,56,stance_score,0.0
34,57,stance_score,0.0
34,58,stance_score,0.0
34,59,stance_score,0.0
34,60,stance_score,0.0
34,61,stance_score,0.0
34,62,stance_score,0.0
34,0,toxicity_score,0.0
34,1,toxicity_score,0.0
34,2,toxicity_score,0.0
34,3,toxicity_score,0.0
34,4,toxicity_score,0.0
34,5,toxicity_score,0.0
34,6,toxicity_score,0.0
34,7,toxicity_score,0.0
34,8,toxicity_score,0.0
34,9,toxicity_score,0.0
34,10,toxicity_score,0.0
34,11,toxicity_score,0.0
34,12,toxicity_score,0.0
34,13,toxicity_score,0.0
34,14,toxicity_score,0.0
34,15,toxicity_score,0.0
34,16,toxicity_score,0.0
34,17,toxicity_score,0.0
34,18,toxicity_score,0.0
34,19,toxicity_score,0.0
34,20,toxicity_score,0.0
34,21,toxicity_score,0.0
34,22,toxicity_score,0.0
34,23,toxicity_score,0.0
34,24,toxicity_score,0.0
34,25,toxicity_score,0.0
34,26,toxicity_score,0.0
34,27,toxicity_score,0.0
34,28,toxicity_score,0.0
34,29,toxicity_score,0.0
34,30,toxicity_score,0.0
34,31,toxicity_score,0.0
34,32,toxicity_score,0.0
34,33,toxicity_score,0.0
34,34,toxicity_score,0.0
34,35,toxicity_score,0.0
34,36,toxicity_score,0.0
34,37,toxicity_score,0.0
34,38,toxicity_score,0.0
34,39,toxicity_score,0.0
34,40,toxicity_score,0.0
34,41,toxicity_score,0.0
34,42,toxicity_score,0.0
34,43,toxicity_score,0.0
34,44,toxicity_score,0.0
34,45,toxicity_score,0.0
34,46,toxicity_score,0.0
34,47,toxicity_score,0.0
34,48,toxicity_score,0.0
34,49,toxicity_score,0.0
34,50,toxicity_score,0.0
34,51,toxicity_score,0.0
34,52,toxicity_score,0.0
34,53,toxicity_score,0.0
34,54,toxicity_score,0.0
34,55,toxicity_score,0.0
34,56,toxicity_score,0.0
34,57,toxicity_score,0.0
34,58,toxicity_score,0.0
34,59,toxicity_score,0.0
34,60,toxicity_score,0.0
34,61,toxicity_score,0.0
34,62,toxicity_score,0.0
34,0,misinformation_risk,0.0
34,1,misinformation_risk,0.0
34,2,misinformation_risk,0.0
34,3,misinformation_risk,0.0
34,4,misinformation_risk,0.0
34,5,misinformation_risk,0.0
34,6,misinformation_risk,0.0
34,7,misinformation_risk,0.0
34,8,misinformation_risk,0.0
34,9,misinformation_risk,0.0
34,10,misinformation_risk,0.0
34,11,misinformation_risk,0.0
34,12,misinformation_risk,0.0
34,13,misinformation_risk,0.0
34,14,misinformation_risk,0.0
34,15,misinformation_risk,0.0
34,16,misinformation_risk,0.0
34,17,misinformation_risk,0.0
34,18,misinformation_risk,0.0
34,19,misinformation_risk,0.0
34,20,misinformation_risk,0.0
34,21,misinformation_risk,0.0
34,22,misinformation_risk,0.0
34,23,misinformation_risk,0.0
34,24,misinformation_risk,0.0
34,25,misinformation_risk,0.0
34,26,misinformation_risk,0.0
34,27,misinformation_risk,0.0
34,28,misinformation_risk,0.0
34,29,misinformation_risk,0.0
34,30,misinformation_risk,0.0
34,31,misinformation_risk,0.0
34,32,misinformation_risk,0.0
34,33,misinformation_risk,0.0
34,34,misinformation_risk,0.0
34,35,misinformation_risk,0.0
34,36,misinformation_risk,0.0
34,37,misinformation_risk,0.0
34,38,misinformation_risk,0.0
34,39,misinformation_risk,0.0
34,40,misinformation_risk,0.0
34,41,misinformation_risk,0.0
34,42,misinformation_risk,0.0
34,43,misinformation_risk,0.0
34,44,misinformation_risk,0.0
34,45,misinformation_risk,0.0
34,46,misinformation_risk,0.0
34,47,misinformation_risk,0.0
34,48,misinformation_risk,0.0
34,49,misinformation_risk,0.0
34,50,misinformation_risk,0.0
34,51,misinformation_risk,0.0
34,52,misinformation_risk,0.0
34,53,misinformation_risk,0.0
34,54,misinformation_risk,0.0
34,55,misinformation_risk,0.0
34,56,misinformation_risk,0.0
34,57,misinformation_risk,0.0
34,58,misinformation_risk,0.0
34,59,misinformation_risk,0.0
34,60,misinformation_risk,0.0
34,61,misinformation_risk,0.0
34,62,misinformation_risk,0.0
34,0,cross_viewpoint_exposure,0.0
34,1,cross_viewpoint_exposure,0.0
34,2,cross_viewpoint_exposure,0.0
34,3,cross_viewpoint_exposure,0.0
34,4,cross_viewpoint_exposure,0.0
34,5,cross_viewpoint_exposure,0.0
34,6,cross_viewpoint_exposure,0.0
34,7,cross_viewpoint_exposure,0.0
34,8,cross_viewpoint_exposure,0.0
34,9,cross_viewpoint_exposure,0.0
34,10,cross_viewpoint_exposure,0.0
34,11,cross_viewpoint_exposure,0.0
34,12,cross_viewpoint_exposure,0.0
34,13,cross_viewpoint_exposure,0.0
34,14,cross_viewpoint_exposure,0.0
34,15,cross_viewpoint_exposure,0.0
34,16,cross_viewpoint_exposure,0.0
34,17,cross_viewpoint_exposure,0.0
34,18,cross_viewpoint_exposure,0.0
34,19,cross_viewpoint_exposure,0.0
34,20,cross_viewpoint_exposure,0.0
34,21,cross_viewpoint_exposure,0.0
34,22,cross_viewpoint_exposure,0.0
34,23,cross_viewpoint_exposure,0.0
34,24,cross_viewpoint_exposure,0.0
34,25,cross_viewpoint_exposure,0.0
34,26,cross_viewpoint_exposure,0.0
34,27,cross_viewpoint_exposure,0.0
34,28,cross_viewpoint_exposure,0.0
34,29,cross_viewpoint_exposure,0.0
34,30,cross_viewpoint_exposure,0.0
34,31,cross_viewpoint_exposure,0.0
34,32,cross_viewpoint_exposure,0.0
34,33,cross_viewpoint_exposure,0.0
34,34,cross_viewpoint_exposure,0.0
34,35,cross_viewpoint_exposure,0.0
34,36,cross_viewpoint_exposure,0.0
34,37,cross_viewpoint_exposure,0.0
34,38,cross_viewpoint_exposure,0.0
34,39,cross_viewpoint_exposure,0.0
34,40,cross_viewpoint_exposure,0.0
34,41,cross_viewpoint_exposure,0.0
34,42,cross_viewpoint_exposure,0.0
34,43,cross_viewpoint_exposure,0.0
34,44,cross_viewpoint_exposure,0.0
34,45,cross_viewpoint_exposure,0.0
34,46,cross_viewpoint_exposure,0.0
34,47,cross_viewpoint_exposure,0.0
34,48,cross_viewpoint_exposure,0.0
34,49,cross_viewpoint_exposure,0.0
34,50,cross_viewpoint_exposure,0.0
34,51,cross_viewpoint_exposure,0.0
34,52,cross_viewpoint_exposure,0.0
34,53,cross_viewpoint_exposure,0.0
34,54,cross_viewpoint_exposure,0.0
34,55,cross_viewpoint_exposure,0.0
34,56,cross_viewpoint_exposure,0.0
34,57,cross_viewpoint_exposure,0.0
34,58,cross_viewpoint_exposure,0.0
34,59,cross_viewpoint_exposure,0.0
34,60,cross_viewpoint_exposure,0.0
34,61,cross_viewpoint_exposure,0.0
34,62,cross_viewpoint_exposure,0.0
34,0,intervention_reward,0.31999999999999995
34,1,intervention_reward,0.31999999999999995
34,2,intervention_reward,0.31999999999999995
34,3,intervention_reward,0.44999999999999996
34,4,intervention_reward,0.44999999999999996
34,5,intervention_reward,0.31999999999999995
34,6,intervention_reward,0.31999999999999995
34,7,intervention_reward,0.31999999999999995
34,8,intervention_reward,0.31999999999999995
34,9,intervention_reward,0.31999999999999995
34,10,intervention_reward,0.31999999999999995
34,11,intervention_reward,0.31999999999999995
34,12,intervention_reward,0.31999999999999995
34,13,intervention_reward,0.31999999999999995
34,14,intervention_reward,0.31999999999999995
34,15,intervention_reward,0.31999999999999995
34,16,intervention_reward,0.31999999999999995
34,17,intervention_reward,0.44999999999999996
34,18,intervention_reward,0.31999999999999995
34,19,intervention_reward,0.31999999999999995
34,20,intervention_reward,0.31999999999999995
34,21,intervention_reward,0.31999999999999995
34,22,intervention_reward,0.31999999999999995
34,23,intervention_reward,0.31999999999999995
34,24,intervention_reward,0.44999999999999996
34,25,intervention_reward,0.31999999999999995
34,26,intervention_reward,0.44999999999999996
34,27,intervention_reward,0.31999999999999995
34,28,intervention_reward,0.31999999999999995
34,29,intervention_reward,0.31999999999999995
34,30,intervention_reward,0.31999999999999995
34,31,intervention_reward,0.31999999999999995
34,32,intervention_reward,0.31999999999999995
34,33,intervention_reward,0.31999999999999995
34,34,intervention_reward,0.31999999999999995
34,35,intervention_reward,0.31999999999999995
34,36,intervention_reward,0.31999999999999995
34,37,intervention_reward,0.44999999999999996
34,38,intervention_reward,0.31999999999999995
34,39,intervention_reward,0.44999999999999996
34,40,intervention_reward,0.44999999999999996
34,41,intervention_reward,0.44999999999999996
34,42,intervention_reward,0.31999999999999995
34,43,intervention_reward,0.44999999999999996
34,44,intervention_reward,0.31999999999999995
34,45,intervention_reward,0.31999999999999995
34,46,intervention_reward,0.31999999999999995
34,47,intervention_reward,0.31999999999999995
34,48,intervention_reward,0.31999999999999995
34,49,intervention_reward,0.31999999999999995
34,50,intervention_reward,0.31999999999999995
34,51,intervention_reward,0.31999999999999995
34,52,intervention_reward,0.31999999999999995
34,53,intervention_reward,0.31999999999999995
34,54,intervention_reward,0.44999999999999996
34,55,intervention_reward,0.44999999999999996
34,56,intervention_reward,0.31999999999999995
34,57,intervention_reward,0.31999999999999995
34,58,intervention_reward,0.44999999999999996
34,59,intervention_reward,0.44999999999999996
34,60,intervention_reward,0.31999999999999995
34,61,intervention_reward,0.31999999999999995
34,62,intervention_reward,0.44999999999999996
34,0,energy,0.7377442830819727
34,1,energy,0.7326037817673993
34,2,energy,0.7236337868270402
34,3,energy,0.7183980256834441
34,4,energy,0.7772544577088252
34,5,energy,0.833948521935279
34,6,energy,0.8849118231185977
34,7,energy,0.9356523990527897
34,8,energy,0.9789071097197286
34,9,energy,0.9478146174740687
34,10,energy,0.9311959751645298
34,11,energy,0.9019094960970826
34,12,energy,0.8888829032590603
34,13,energy,0.9415482682979552
34,14,energy,0.9740017470811252
34,15,energy,0.9793083589008885
34,16,energy,0.9807331323357481
34,17,energy,0.9756812505113545
34,18,energy,0.9469943731609458
34,19,energy,0.9250060527176777
34,20,energy,0.900513258078367
34,21,energy,0.8837739654642524
34,22,energy,0.9310305238292403
34,23,energy,0.9764720885089141
34,24,energy,0.9757364499061835
34,25,energy,0.9772542917818585
34,26,energy,0.9786699826302464
34,27,energy,0.9449371698150884
34,28,energy,0.9213023934270532
34,29,energy,0.8956804472628694
34,30,energy,0.873790259766894
34,31,energy,0.8467939592807358
34,32,energy,0.8285343810638953
34,33,energy,0.808244529865838
34,34,energy,0.7874042416833317
34,35,energy,0.7704171424394939
34,36,energy,0.7571628038897256
34,37,energy,0.7535071113351542
34,38,energy,0.7513003578808513
34,39,energy,0.748866526627419
34,40,energy,0.7420151821939331
34,41,energy,0.7377632542322564
34,42,energy,0.7308086194226122
34,43,energy,0.7291595694049083
34,44,energy,0.7278436390526023
34,45,energy,0.7128166992169941
34,46,energy,0.7104819910644917
34,47,energy,0.7041815310115167
34,48,energy,0.6910967323838108
34,49,energy,0.6860198068094515
34,50,energy,0.6780628421330734
34,51,energy,0.6676554120594688
34,52,energy,0.657391233092654
34,53,energy,0.651418454334852
34,54,energy,0.6476841947795912
34,55,energy,0.6532693652751453
34,56,energy,0.6484932323284497
34,57,energy,0.6529668405675767
34,58,energy,0.7189476123640067
34,59,energy,0.6980351362786335
34,60,energy,0.6791263091963147
34,61,energy,0.6613237941402356
34,62,energy,0.6476007557362657
34,0,hunger,0.29215478603400197
34,1,hunger,0.07591907247676564
34,2,hunger,0.03650526679754965
34,3,hunger,0.0341778846030856
34,4,hunger,0.11108362527732392
34,5,hunger,0.16864529796770827
34,6,hunger,0.2300869735614225
34,7,hunger,0.27237825868407284
34,8,hunger,0.3142740128392282
34,9,hunger,0.34723517426871026
34,10,hunger,0.12882506767546203
34,11,hunger,0.03216560321071781
34,12,hunger,0.03573893245967845
34,13,hunger,0.1105742508048707
34,14,hunger,0.16451201540234345
34,15,hunger,0.22646777533019688
34,16,hunger,0.2723353698219676
34,17,hunger,0.3105659488414213
34,18,hunger,0.3441003931002254
34,19,hunger,0.12191428909871665
34,20,hunger,0.03494527216714267
34,21,hunger,0.037160999994957075
34,22,hunger,0.11133883640191335
34,23,hunger,0.16761400969832416
34,24,hunger,0.21513868810219441
34,25,hunger,0.2714926711028886
34,26,hunger,0.3130788793882423
34,27,hunger,0.3503428150002737
34,28,hunger,0.13211394257153541
34,29,hunger,0.033303618108185364
34,30,hunger,0.03201701330888009
34,31,hunger,0.03669936197588228
34,32,hunger,0.03458041964999831
34,33,hunger,0.035365794210488195
34,34,hunger,0.03386982421822529
34,35,hunger,0.03277511421055529
34,36,hunger,0.09791129439864887
34,37,hunger,0.037864211195198894
34,38,hunger,0.03588383214181584
34,39,hunger,0.036112486641665456
34,40,hunger,0.03698807034013475
34,41,hunger,0.03297234903947523
34,42,hunger,0.0375043770296765
34,43,hunger,0.035450284745183795
34,44,hunger,0.03262198320499814
34,45,hunger,0.09682530021324715
34,46,hunger,0.03429712641013266
34,47,hunger,0.03686307931014579
34,48,hunger,0.03385574430517077
34,49,hunger,0.033646706199281076
34,50,hunger,0.03585144373580739
34,51,hunger,0.033964614924807165
34,52,hunger,0.03502553317473923
34,53,hunger,0.03505828460450499
34,54,hunger,0.0992871075369651
34,55,hunger,0.033902244470110685
34,56,hunger,0.035520982991424886
34,57,hunger,0.03521091366136162
34,58,hunger,0.10980701670999388
34,59,hunger,0.1743414378664248
34,60,hunger,0.23362989083071756
34,61,hunger,0.28766562110324456
34,62,hunger,0.3327352002887177
34,0,social_need,0.41516910918558486
34,1,social_need,0.4322465255240433
34,2,social_need,0.4496155933433794
34,3,social_need,0.46732891690745954
34,4,social_need,0.4896501244701456
34,5,social_need,0.5074673651838961
34,6,social_need,0.5223378423052429
34,7,social_need,0.5380802324909985
34,8,social_need,0.5511081428068655
34,9,social_need,0.5538390555365733
34,10,social_need,0.5622444433206497
34,11,social_need,0.5700811951476022
34,12,social_need,0.5755817993459185
34,13,social_need,0.5870186111126043
34,14,social_need,0.6018438130024093
34,15,social_need,0.6113830882551871
34,16,social_need,0.6217782057356539
34,17,social_need,0.6306735438769335
34,18,social_need,0.6277166191682167
34,19,social_need,0.6248399639823716
34,20,social_need,0.6276345247437701
34,21,social_need,0.6311440128480029
34,22,social_need,0.6377775515932879
34,23,social_need,0.649083929769239
34,24,social_need,0.6544614485476066
34,25,social_need,0.6586294156313816
34,26,social_need,0.6644884907941647
34,27,social_need,0.6587231475235027
34,28,social_need,0.6563165547796216
34,29,social_need,0.6531687972754846
34,30,social_need,0.6535825425044872
34,31,social_need,0.654031786366207
34,32,social_need,0.6546139716328183
34,33,social_need,0.6541843141570067
34,34,social_need,0.6502446321610735
34,35,social_need,0.648285720371127
34,36,social_need,0.6487431587874369
34,37,social_need,0.6433660781165484
34,38,social_need,0.6382240867014624
34,39,social_need,0.6371773064832188
34,40,social_need,0.6381719044744092
34,41,social_need,0.6345157339680139
34,42,social_need,0.6333341147149554
34,43,social_need,0.6342157401600977
34,44,social_need,0.633933707519755
34,45,social_need,0.6314709777669006
34,46,social_need,0.6312912566793416
34,47,social_need,0.6343284460358988
34,48,social_need,0.637378930704502
34,49,social_need,0.6371887951397306
34,50,social_need,0.6344304444321891
34,51,social_need,0.6340975051807628
34,52,social_need,0.6352849376839597
34,53,social_need,0.634180915885773
34,54,social_need,0.633395908307392
34,55,social_need,0.6313146610364111
34,56,social_need,0.6285491524607806
34,57,social_need,0.6298501616898576
34,58,social_need,0.6403550919186071
34,59,social_need,0.6420876315236486
34,60,social_need,0.6371454427789361
34,61,social_need,0.6379402432192758
34,62,social_need,0.632732810121293
